time_gt_data,x_gt_data,y_gt_data,time_est_data,x_est_data,y_est_data,vel_gt_data,vel_est_data,heading_gt_data,heading_est_data,angular_vel_gt_data,angular_vel_est_data
1.744873479314044e9,-91.6639496928231,-9.001254675369749,1.744873479314102e9,-93.44022838071818,-63.85465628744926,1.0721948523904613e-8,0.41044371216241277,1.570788777866799,1.4924885886280428,5.000067855489284e-9,0.0
1.744873479515431e9,-91.66394969442894,-9.001254675724766,1.744873479515458e9,-93.44022838071818,-63.85465628744926,1.9897156412450027e-8,0.41044371216241277,1.5707887778691858,1.4924885886280428,3.2520539812795108e-9,0.0
1.744873479718176e9,-91.6639496958113,-9.001254675954495,1.744873479718207e9,-92.8702160434652,-63.8546986120936,2.2356595833556176e-8,0.5615713176562905,1.5707887778643999,0.2719287207704321,2.556030491129287e-9,0.0
1.744873481437289e9,-91.66394969822596,-9.001254676602565,1.744873481437331e9,-90.14763970314937,-63.83335897328383,1.5615353330883738e-10,0.10781688357953961,1.570788777825168,0.019079504842853475,8.008900416378644e-11,0.0
1.744873481639679e9,-91.66394969820838,-9.00125467661353,1.744873481639769e9,-92.73941900088494,-63.356667060579994,1.3923576342054004e-10,0.315865662828488,1.570788777824546,0.12637600652284,6.606125478071629e-11,0.0
1.744873484003203e9,-91.6639496981265,-9.001254676640327,1.744873484003247e9,-93.34998260394353,-56.00390276145789,1.3019260385727953e-12,0.46298636265712984,1.5707887778243619,0.07728122757312071,7.485555670407141e-13,0.0
1.744873484208469e9,-91.6639496981265,-9.001254676640327,1.744873484208517e9,-93.34998260394353,-56.00390276145789,1.2638500766693373e-12,0.46298636265712984,1.570788777824363,0.07728122757312071,6.740655599808558e-13,0.0
1.744873484408725e9,-91.6639496981265,-9.001254676640327,1.744873484408764e9,-90.0647692877845,-54.196603061213374,1.0253110753366441e-12,1.3892224077862532,1.5707887778243634,0.3850255163001373,5.428022527076323e-13,0.0
1.744873485518998e9,-91.6639496981265,-9.001254676640327,1.744873485519089e9,-90.14058487230326,-53.1871567007562,5.501299705014228e-13,1.2705120805022487,1.570788777824364,-2.7552847021651896,2.1098777553329365e-13,0.0
1.744873485722501e9,-91.6639496981265,-9.001254676640327,1.744873485722566e9,-93.15232835339464,-52.994423231265095,5.760853362725491e-13,0.9271278608276443,1.570788777824364,-0.8659774318781688,2.114278091269055e-13,0.0
1.744873486024736e9,-91.6639496981265,-9.001254676640327,1.744873486024787e9,-93.15232835339464,-52.994423231265095,6.054281367060004e-13,0.9271278608276443,1.570788777824364,-0.8659774318781688,2.2170028487310795e-13,0.0
1.744873486697005e9,-91.6639496981265,-9.001254676640327,1.74487348669709e9,-89.99592851727658,-53.04827575943941,6.122444737139629e-13,0.22272231306300877,1.5707887778243643,3.0355918561203956,2.1482593808721665e-13,0.0
1.744873487210615e9,-91.6639496981265,-9.001254676640327,1.744873487210701e9,-93.4258689580047,-53.057867796415806,6.158431215555525e-13,1.8194195695254722,1.5707887778243643,-3.0504384256244603,2.117233812607558e-13,0.0
1.744873487820613e9,-91.6639496981265,-9.001254676640327,1.744873487820675e9,-90.09219344649362,-52.99959577602996,6.278419834347501e-13,1.0683637340580796,1.5707887778243643,1.5513872187140982,2.1798055483526797e-13,0.0
1.744873488130771e9,-91.6639496981265,-9.001254676640327,1.744873488130822e9,-93.4412683442057,-53.102558160231716,6.357048697016e-13,1.3801825511667374,1.5707887778243643,3.1166385180725036,2.2017739578315374e-13,0.0
1.744873490796851e9,-91.6639496981265,-9.001254676640327,1.744873490796911e9,-90.0235094065344,-53.053923969680646,6.419592623255104e-13,0.5379413269523965,1.5707887778243643,2.977403249606668,2.208575642756686e-13,0.0
1.74487349099879e9,-91.6639496981265,-9.001254676640327,1.744873490998852e9,-90.0235094065344,-53.053923969680646,6.42427817979662e-13,0.5379413269523965,1.5707887778243643,2.977403249606668,2.2121588848160062e-13,0.0
1.744873492311866e9,-91.6639496981265,-9.001254676640327,1.744873492311896e9,-90.04110129929396,-53.025350538870704,6.403234920691908e-13,0.29190822646127507,1.5707887778243643,0.688418727915384,2.1974375629731065e-13,0.0
1.744873492615235e9,-91.6639496981265,-9.001254676640327,1.744873492615263e9,-93.4040951100535,-53.08086440726833,6.394507614588326e-13,1.8021849274761987,1.5707887778243643,2.4562526221778223,2.1939580568846713e-13,0.0
1.744873494378761e9,-91.6639496981265,-9.001254676640327,1.744873494378788e9,-90.00771889908411,-53.00256105222059,6.337305757498786e-13,0.36730311333500837,1.5707887778243643,-2.7197287300489577,2.174530222878156e-13,0.0
1.744873494581022e9,-91.6639496981265,-9.001254676640327,1.744873494581049e9,-89.99435339900383,-53.01160654137132,6.335151369168795e-13,0.11744020343999939,1.5707887778243643,-2.731326372193015,2.1740253944533732e-13,0.0
1.744873494884e9,-91.6639496981265,-9.001254676640327,1.744873494884027e9,-93.4451242018167,-53.022248477734614,6.331359577458653e-13,1.235876102267147,1.5707887778243643,-2.8163066322023576,2.1726303970948579e-13,0.0
1.744873495087951e9,-91.6639496981265,-9.001254676640327,1.744873495087983e9,-93.4451242018167,-53.022248477734614,6.326085119375817e-13,1.235876102267147,1.5707887778243643,-2.8163066322023576,2.1700995293979565e-13,0.0
1.744873495289917e9,-91.6639496981265,-9.001254676640327,1.744873495289949e9,-90.08440510715162,-53.02614888343844,6.321836526467569e-13,0.4353414815931586,1.5707887778243643,0.181538173083172,2.1684553991714976e-13,0.0
1.744873495492818e9,-91.6639496981265,-9.001254676640327,1.744873495492888e9,-90.08440510715162,-53.02614888343844,6.320169237229679e-13,0.4353414815931586,1.5707887778243643,0.181538173083172,2.1687935640457452e-13,0.0
1.744873495903548e9,-91.66394955267756,-9.061528158372196,1.744873495903576e9,-93.29523161133004,-53.03891341175377,0.39168584441316895,0.34236645146401035,1.570796134159739,-0.24116723448706734,0.022873591924485362,0.0
1.744873496135559e9,-91.66394874852838,-9.12350570905035,1.744873496135622e9,-93.29523161133004,-53.03891341175377,0.5215878240854143,0.34236645146401035,1.5708020110705578,-0.24116723448706734,0.01356951776838122,0.0
1.744873496338137e9,-91.66467109872798,-9.298763275325323,1.744873496338163e9,-90.06765886845918,-53.04782877621162,0.7097561286837517,1.6185311749061153,1.5714206702804274,-0.3392906357021415,0.0077211740275960365,0.0
1.744873496547366e9,-91.67063552032643,-9.471974921104733,1.7448734965474e9,-90.06765886845918,-53.04782877621162,0.8040084701888146,1.6185311749061153,1.5738252535655795,-0.3392906357021415,0.01924712713902407,0.0
1.744873496749949e9,-91.68105864352445,-9.632375620695377,1.744873496750033e9,-93.08802242276117,-53.03342225953411,0.858764260756784,0.9498614021509598,1.5776658633800922,-0.7709037987479451,0.025779808273905153,0.0
1.744873497055081e9,-91.70565854599202,-9.899062282094803,1.744873497055172e9,-93.08802242276117,-53.03342225953411,0.9163636974002883,0.9498614021509598,1.586184371259705,-0.7709037987479451,0.03269678982189422,0.0
1.74487349726281e9,-91.7277593652741,-10.098920014504579,1.744873497262848e9,-89.98252921833348,-53.03551902344951,0.9435586274910259,2.961926183382382,1.593793148168397,-0.8575092894164518,0.039048615807620105,0.0
1.744873497464939e9,-91.75148115488113,-10.278959074633775,1.744873497464976e9,-89.98252921833348,-53.03551902344951,0.9567342860485495,2.961926183382382,1.6019801038575472,-0.8575092894164518,0.048018011487324985,0.0
1.744873497666901e9,-91.7839997069452,-10.47829745746914,1.744873497666963e9,-93.20913155713174,-53.036081085806096,0.9667335481499675,3.5050536426066308,1.613200633895441,-0.24649595460122692,0.059209041579165324,0.0
1.744873498574964e9,-91.97489119426204,-11.349415974370345,1.744873498575011e9,-93.36637477955787,-53.03594345508741,1.0156675186990367,2.7217650908853877,1.6803463988979226,0.9119926678008753,0.08423739915454251,0.0
1.744873499285639e9,-92.12610315251902,-12.073843598099696,1.744873499285676e9,-93.36537934005288,-53.03595197396071,1.0394448885952114,2.647270518981849,1.742486023834863,0.15896180370123308,0.0877521821790999,0.0
1.744873499486498e9,-92.16295571402553,-12.288308151628614,1.744873499486583e9,-89.97816614338981,-53.03550687087207,1.0427472149111583,0.8433953120830003,1.7608410157337688,1.0948469511458356,0.08796541072659393,0.0
1.744873499687906e9,-92.19465651786982,-12.495718439899566,1.744873499687974e9,-89.97816614338981,-53.03550687087207,1.0448867650936438,0.8433953120830003,1.7785282030462495,1.0948469511458356,0.08806281824569018,0.0
1.744873499991634e9,-92.23329303098453,-12.79338327747128,1.744873499991682e9,-93.43272022074218,-53.03596902662421,1.0466955396865552,1.4204593961570915,1.8038094137460758,0.9090282795190388,0.08811603307909156,0.0
1.74487350039452e9,-92.2740896752902,-13.212403461597335,1.744873500394583e9,-90.44896508978006,-53.035634003976355,1.0477583700492787,0.12067950139970123,1.8392370564094007,-0.01456807357346473,0.08813093220228281,0.0
1.74487350101545e9,-92.31053274175993,-13.893912319181299,1.744873501015487e9,-90.03009258184001,-53.03554134785449,1.258487681535534,0.0842626667963208,1.898461110140097,-0.012135020220905577,0.13385617591445323,0.0
1.744873501767726e9,-92.32086795371153,-15.108752689718958,1.744873501767811e9,-93.29385082213136,-53.03609343923175,1.9051840462631524,0.6349511443433077,2.022911530294822,-0.40621406269942284,0.18069152666843669,0.0
1.744873501985919e9,-92.2927725749478,-15.520259342112904,1.744873501986009e9,-89.99291192103111,-53.03570873999635,1.980924656499626,1.0123910518993526,2.061021127408604,-1.1819554722921424,0.18042352431042558,0.0
1.744873502189227e9,-92.24558501958532,-15.947221019783196,1.744873502189288e9,-89.99291192103111,-53.03570873999635,2.0302829018170097,1.0123910518993526,2.09932633846096,-1.1819554722921424,0.17954465673104464,0.0
1.744873502694955e9,-92.05858575228777,-16.965387222764658,1.744873502694992e9,-89.9871944642996,-53.036767257706835,2.085622278994412,1.893148710046537,2.1887474708713484,-0.40477409195587877,0.17812329032161903,0.0
1.744873502896927e9,-91.94870183328833,-17.392648152106016,1.744873502896966e9,-89.9871944642996,-53.036767257706835,2.0955199992026725,1.893148710046537,2.2262695055711563,-0.40477409195587877,0.17793342720927569,0.0
1.744873503098961e9,-91.83262631912517,-17.780651635048006,1.744873503099002e9,-93.09553690395923,-53.03675028885155,2.101116847119806,1.6817208118336036,2.260588296040655,0.3427342502075042,0.17787006816804474,0.0
1.744873503603175e9,-91.46094557244703,-18.778432756490606,1.744873503603242e9,-93.378147345393,-53.0368443537851,2.107613014835552,1.1500847645302075,2.350579814243118,-0.08101761237225089,0.17786871521040262,0.0
1.74487350564194e9,-88.9853529880304,-22.223160512017788,1.744873505641995e9,-93.17939954128545,-53.018383818259075,2.0701767067073042,1.062500493996523,2.6602365816749343,-0.5776044247243327,0.09246587046552072,0.0
1.744873509635593e9,-82.26728915794601,-25.515117681878813,1.744873509635654e9,-93.25820648094066,-53.02805383774095,1.154720981655904,1.8055506811508009,2.8379578602807953,-0.40489269221781626,0.023239631411013238,0.0
1.744873510041093e9,-81.83554418746711,-25.610880164369267,1.744873510041177e9,-93.36119903839855,-53.04906782097564,1.0732490171692801,1.196928636661634,2.826537481119834,-0.21240058585861632,0.03461515971132575,0.0
1.744873510446958e9,-81.41777047071706,-25.69017736731735,1.744873510447015e9,-89.96818744131859,-53.0264170198703,1.0345221207431128,1.283243640094013,2.810888260248064,-0.10956581408120324,0.04558521898034535,0.0
1.744873510953143e9,-80.91147444437249,-25.75833225697349,1.744873510953167e9,-93.37817391681946,-53.03667622381432,0.9776255752211233,0.5160587876747816,2.7818128262182507,0.08722064935850765,0.06301444764871006,0.0
1.744873511154033e9,-80.7434084362562,-25.781867265340317,1.744873511154067e9,-90.5379647411638,-53.03921752843226,0.6902079785771261,1.7594891533526889,2.773734849458827,-0.525157498369437,0.041908437870777,0.0
1.744873512101e9,-80.72109794775099,-25.879422711329568,1.744873512101026e9,-90.5358592280831,-53.027634895439405,0.6341651685862923,2.4034178652188234,2.8123090056379807,-0.6139254408972921,0.08855056076672405,0.0
1.744873512302967e9,-80.85817056449389,-25.894333065014276,1.744873512303001e9,-90.5358592280831,-53.027634895439405,0.771237083212298,2.4034178652188234,2.8295741467173334,-0.6139254408972921,0.09032202359420989,0.0
1.744873512608048e9,-81.1170777144734,-25.914063307314972,1.744873512608074e9,-93.36044219381961,-53.05669762414629,0.9006402424157469,1.4519818668338005,2.856511290400454,-0.5831416844569333,0.08874144163442123,0.0
1.744873512809989e9,-81.31042791799715,-25.926524048542003,1.744873512810028e9,-93.4023823097484,-53.07051958816838,0.9496168563355011,1.466878608952908,2.8744759633518897,-0.314585102340544,0.08708063077479587,0.0
1.744873513011109e9,-81.49626354334676,-25.938559038057665,1.744873513011162e9,-93.4023823097484,-53.07051958816838,0.9780934142914686,1.466878608952908,2.8909490078420133,-0.314585102340544,0.08607900686200619,0.0
1.744873513214049e9,-81.7093254456573,-25.953593076175768,1.744873513214099e9,-90.00033501690041,-52.99968727430384,0.9979722024811881,0.7985909618211655,2.9093543844026124,2.0148511841184162,0.085620191319746,0.0
1.74487351636538e9,-84.87129731631748,-26.580432924096584,1.744873516365425e9,-93.3686115984261,-53.05634088779375,1.0295139469235826,0.32968474874144804,-3.1021573826736555,1.7511788515839695,0.08635621359083749,0.0
1.744873516568083e9,-85.05588347199765,-26.645164989314697,1.744873516568109e9,-90.51260291616461,-53.045064063425485,1.0295342911113017,2.6971581545649723,-3.085749635256638,-2.420809394964752,0.08635693951976678,0.0
1.74487351697514e9,-85.45063477497044,-26.791821180629537,1.744873516975184e9,-89.99479905565615,-53.02165324413662,1.0377489387697851,2.6778698951773,-3.051181415726558,0.24692549127489194,0.0771254565819208,0.0
1.744873517178218e9,-85.65821144893546,-26.865754066821513,1.744873517178247e9,-89.99479905565615,-53.02165324413662,1.0401095501574156,2.6778698951773,-3.0361967576584394,0.24692549127489194,0.06539068569432158,0.0
1.744873517496139e9,-85.9599099174486,-26.96555969776214,1.744873517496202e9,-93.36794345456059,-53.07311029887338,1.0359790496926324,1.7410066110143354,-3.0183330485227238,1.2344448936737196,0.05553961392656405,0.0
1.744873517699067e9,-86.1617735714183,-27.0269839081275,1.744873517699119e9,-93.36794345456059,-53.07311029887338,1.0322879592617227,1.7410066110143354,-3.0083959352211096,1.2344448936737196,0.041810792085571855,0.0
1.744873517902307e9,-86.36749632232181,-27.082324188396964,1.744873517902402e9,-89.95597408997243,-53.000247274071505,1.025848897477241,1.5957882231114162,-3.0014048970119136,2.256912474914772,0.027642122048743455,0.0
1.744873518104692e9,-86.57854985652483,-27.131544722473826,1.744873518104719e9,-89.95597408997243,-53.000247274071505,1.0188648744124145,1.5957882231114162,-2.9969294346243798,2.256912474914772,0.016484758549213812,0.0
1.744873518308092e9,-86.76967737560356,-27.17068512419976,1.744873518308154e9,-93.08986242311468,-53.00552945774835,1.013624641986182,0.4205319784505355,-2.994478718018381,-0.07323765414472312,0.0098871494902239,0.0
1.74487351861208e9,-87.07996011212205,-27.226442914916607,1.744873518612115e9,-93.08986242311468,-53.00552945774835,1.0077855120508246,0.4205319784505355,-2.992385484239406,-0.07323765414472312,0.005311316430176126,0.0
1.744873518814085e9,-87.29821025675159,-27.26207107414821,1.74487351881411e9,-93.39037997141624,-53.039734082209286,1.2659343162788976,0.3168548089339408,-2.9916152582049627,-0.12441747538299776,0.02522060878338695,0.0
1.744873519016982e9,-87.56670142484937,-27.304186788132586,1.744873519017038e9,-93.39037997141624,-53.039734082209286,1.481462319182482,0.3168548089339408,-2.990997930981666,-0.12441747538299776,0.018512681639338717,0.0
1.744873519420798e9,-88.22990580189894,-27.4055503862997,1.744873519420828e9,-90.06648629421773,-53.00776009025382,1.7504856640493354,1.0866203585432834,-2.990286968048526,0.3132730772698106,0.006690397092625173,0.0
1.744873520134481e9,-89.55647606416576,-27.606659656902046,1.744873520134509e9,-90.03992498064295,-53.00018574496855,1.9289381757187307,0.7698474336623463,-2.9899434666968494,2.4834581506574605,0.005744884865177952,0.0
1.744873520851294e9,-90.93338729543244,-27.816321435765225,1.744873520851348e9,-93.0019945427172,-53.02780475098349,1.9789162581990953,2.041586218329209,-2.9898794915542575,0.3566041232420156,0.0015592351659847624,0.0
1.744873521053587e9,-91.34097104532034,-27.878540360050483,1.744873521053628e9,-90.38854999088498,-53.0252364613101,1.9851854343624475,1.9540506710758063,-2.9898729881378037,-2.972507623365433,0.0010522472960990585,0.0
1.744873521258859e9,-91.72406609441488,-27.937058721909523,1.74487352125889e9,-90.38854999088498,-53.0252364613101,1.9893381305590752,1.9540506710758063,-2.989868976314157,-2.972507623365433,0.0007365057763243563,0.0
1.744873521462133e9,-92.14328910505489,-28.001124349469926,1.744873521462175e9,-90.00680502786126,-53.118507168335576,1.9925325659666138,0.8874038096606058,-2.989866111191554,-2.7503050875937833,0.0005062505771832021,0.0
1.74487352257977e9,-94.33098816017907,-28.406156919113847,1.744873522579844e9,-90.00037665233152,-53.084186884842204,1.98437206570365,1.3037172116870943,-2.9659468712045207,-1.236169978274888,0.06224514049668772,0.0
1.744873522783329e9,-94.7080019470118,-28.509932409247558,1.744873522783363e9,-93.04806240767057,-53.08519004309021,1.9860233042745894,0.8460288574647128,-2.9529607576217525,2.4222930215403586,0.06985547854399365,0.0
1.744873523085317e9,-95.29089333251602,-28.69128903998921,1.744873523085351e9,-93.04806240767057,-53.08519004309021,1.991424358896783,0.8460288574647128,-2.9303368414784408,2.4222930215403586,0.07683166374862947,0.0
1.744873523593012e9,-95.54373773424456,-28.77715531757849,1.744873523593078e9,-93.38604989672352,-53.00817221868145,1.9940814793841108,0.4530397708504923,-2.919915335994893,2.2984018092208194,0.07861368354128165,0.0
1.744873523794295e9,-96.61087560851395,-29.181964379645713,1.74487352379435e9,-93.38604989672352,-53.00817221868145,2.0033195867914038,0.4530397708504923,-2.8738555033119315,2.2984018092208194,0.08193115210751176,0.0
1.744873523997132e9,-96.97683723336796,-29.335506875161087,1.744873523997163e9,-90.60978227023458,-54.42101900288311,2.005389183527468,1.5197699499065347,-2.8575957827476373,0.8503776209391004,0.08229997099071935,0.0
1.744873524201334e9,-97.3679610800065,-29.507642995799475,1.744873524201364e9,-89.98003276832448,-55.46657228331091,2.00703668110788,1.6013994557430125,-2.840040802747359,1.9433791033067096,0.08252516027797732,0.0
1.744873524706996e9,-98.26570315078914,-29.934432695756282,1.744873524707038e9,-93.36797101079662,-53.03964104898795,2.0091952757125373,0.36866567049492455,-2.7991251997133024,-2.716311271757352,0.08274295864238329,0.0
1.744873525392347e9,-99.49271278285534,-30.5673416888963,1.744873525392393e9,-90.05267854422299,-56.49014159053358,2.0153477423693795,3.155096110858373,-2.750154639014948,-2.6788788994086348,0.045057100969485696,0.0
1.744873525594285e9,-99.87069253013716,-30.752555047655676,1.744873525594314e9,-89.98284110349721,-56.971440557709066,2.0124074147931204,3.1285957658417813,-2.743095141520336,0.45954497033302805,0.028408559650971377,0.0
1.744873526106201e9,-100.79503542997993,-31.17983700952529,1.744873526106255e9,-93.35617089308293,-55.40146004823784,2.005362985609454,2.215734932672072,-2.7355968269440236,-1.2702444860926656,0.007152361777525763,0.0
1.744873527219224e9,-102.83952291222653,-32.07136815517592,1.744873527219266e9,-93.23798493785871,-56.73307911124887,2.0005152028053903,1.0515994519626568,-2.7330729478745734,2.6737572334789066,0.0020294106767906788,0.0
1.744873527421442e9,-103.21603627498303,-32.233858543787726,1.744873527421498e9,-93.422339887395,-56.91616743625837,2.0002773698478142,0.7750140591949062,-2.7330135075365494,2.389601460754608,0.0015509462868297296,0.0
1.744873529047184e9,-106.17974962057613,-33.556891137812386,1.744873529047282e9,-90.49360938497475,-59.24139944276482,1.986591349944303,1.0247552286659138,-2.719095179427351,1.5338036854760766,0.05234725002964156,0.0
1.744873529454272e9,-106.86962969692517,-33.946414995087544,1.744873529454311e9,-89.97069689733614,-59.63483612842008,1.9870160232396286,0.28829502733365636,-2.6943934314108673,0.7384384602586963,0.0705670167577596,0.0
1.744873529656248e9,-107.20597008772558,-34.154887119083924,1.74487352965629e9,-93.11907908064724,-59.02297139098924,1.9902310792968259,2.694599723351118,-2.6798492233662308,-1.5917812961779174,0.07536825884174694,0.0
1.744873529961293e9,-107.73771662037713,-34.50709366607408,1.744873529961335e9,-93.11907908064724,-59.02297139098924,1.9962884772547524,2.694599723351118,-2.6549640141943707,-1.5917812961779174,0.07961628236229693,0.0
1.744873530162196e9,-108.0632067150443,-34.73544525600666,1.744873530162229e9,-93.41619082630599,-59.055495784556136,1.9997014585835082,2.3140258676525156,-2.6389780490678993,-0.47572144791769294,0.0809566954360534,0.0
1.744873532651444e9,-111.77556564957871,-38.02964044348674,1.744873532651483e9,-93.3923555997253,-60.23215482475337,2.0103683520055124,1.1666374103972705,-2.4345884548133583,0.0009237246107134601,0.08284245551563073,0.0
